Company Name,Symbol,Share Volume,Trade Volume,Previous Close (Rs.),Open (Rs.),High (Rs.),Low (Rs.),**Last Trade (Rs.),Change(Rs),Change (%)
PMF FINANCE PLC,PMB.N0000,22344,49,14.3,14.4,14.5,14.0,14.0,-0.3,-2.1
PRIME LANDS RESIDENCIES PLC,PLR.N0000,346370,73,30.8,31.0,31.2,30.7,31.0,0.2,0.65
PRINTCARE PLC,CARE.N0000,1933,9,54.5,57.0,57.0,54.4,54.4,-0.1,-0.18
R I L PROPERTY PLC,RIL.N0000,857443,196,31.9,32.0,32.3,31.3,32.0,0.1,0.31
RADIANT GEMS INTERNATIONAL PLC,RGEM.N0000,3231,25,97.5,97.0,104.0,93.0,102.75,5.25,5.38
RAIGAM WAYAMBA SALTERNS PLC,RWSL.N0000,84684,63,25.2,25.2,25.5,24.2,24.9,-0.3,-1.19
RAMBODA FALLS PLC,RFL.N0000,428,13,42.2,39.3,42.0,39.3,40.6,-1.6,-3.79
RENUKA AGRI FOODS PLC,RAL.N0000,10944656,752,9.2,9.3,10.1,9.2,9.8,0.6,6.52
RENUKA CITY HOTELS PLC.,RENU.N0000,858,18,832.25,859.25,860.0,855.0,855.0,22.75,2.73
RENUKA FOODS PLC,COCO.N0000,1054758,97,40.1,41.4,41.8,39.0,41.3,1.2,2.99
RENUKA FOODS PLC,COCO.X0000,64342,58,32.6,32.9,34.0,32.9,33.2,0.6,1.84
RENUKA HOLDINGS PLC,RHL.X0000,5501,8,35.9,35.9,36.0,35.9,36.0,0.1,0.28
RENUKA HOLDINGS PLC,RHL.N0000,286869,26,41.2,43.0,43.3,42.5,43.0,1.8,4.37
